Bin 1 ('94-'00),Bin 2 ('00-'02),Bin 3 ('02-'04),Bin 4 ('04-'06),Bin 5 ('06-'10),Bin 6 ('10-'12),Bin 7 ('12-'15)
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW21,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW24,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21,ROW24,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW24,ROW26,ROW30,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW24,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW21,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW26,ROW30,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW24,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW26)",AFG Investment Grade,"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW26,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW24,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21,ROW26)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW24,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW24,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW21,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW24,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW24,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW24,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW9)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW24,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW21)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW24,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW24,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW24,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21)","AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW24,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW24,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW24,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW21,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW21,ROW26,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW24,ROW26,ROW30,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW26,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW26,ROW30,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW24,ROW26,ROW30)",IQS Rank,"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21,ROW24,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW21,ROW26,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW24,ROW26,ROW30,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW26,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW26,ROW30,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW24,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW21)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW21)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW24,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW24,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21,ROW24,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW26,ROW33)",EBITDA/EV,"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW21)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW24,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW24,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW21,ROW24,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21,ROW26)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21,ROW24,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW21,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW21,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW24,ROW26,ROW30,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW24,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW24,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW21,ROW26)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW26,ROW30,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW33)",EBITDA/EV,"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW21,ROW26,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW24,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW24,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW21)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW26,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW21,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21,ROW24)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21,ROW24,ROW26,ROW30,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW24)",% Tgt Average,"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW21,ROW24,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW21,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21,ROW26,ROW30,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW24,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW24,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW21,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW21,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW21,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW21,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW24,ROW30,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW21,ROW24,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW24,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW30,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW24,ROW26,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW24,ROW26)",% Tgt +3 SectRank,"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW24)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW24,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW21)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW21,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW24,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW9)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW24,ROW26)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW21,ROW24,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW21,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW24,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW21,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21,ROW24,ROW26)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW24,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW24,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21,ROW24,ROW30,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW21,ROW26,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21,ROW24,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW26,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21,ROW30,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW21,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW21,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW26,ROW30)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21,ROW26,ROW30)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9)","AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW24,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW21,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9,ROW21,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21)"
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW24,ROW30,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW33)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW24,ROW26)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW24)","AVG(ROW6,ROW7,ROW8,ROW15,ROW12)"
